470	7	2	-0.199037	6.601582	16.055398	7.543612
471	7	1	0.569413	6.846165	18.130369	8.772675
472	7	2	-0.204287	7.829936	19.080020	9.012609
473	7	2	-0.204287	6.005225	18.665637	7.813334
474	7	3	-0.495087	6.188302	17.921668	10.020719
475	7	5	0.416013	7.343841	14.322722	1.981807
476	7	6	0.046463	8.710591	16.076588	2.498099
477	7	6	0.046463	9.591715	14.518256	2.254928
478	7	6	0.069213	10.428298	15.668762	4.253027
479	7	5	0.426513	10.321850	13.910275	5.540800
480	7	6	0.073213	8.355044	16.939281	4.748311
481	7	6	0.073213	7.542514	15.449953	5.328098
482	7	6	0.088963	8.307086	18.036592	6.560006
483	7	6	0.088963	9.495708	17.624644	7.793077
484	7	1	0.594913	5.332853	21.613955	10.934906
485	7	2	-0.196287	5.640499	21.268937	12.243092
486	7	2	-0.196287	4.228680	22.458198	10.948439
487	7	1	0.419613	6.538071	22.390209	10.366317
488	7	2	-0.175787	7.690600	21.644051	10.563600
489	7	2	-0.175787	6.664709	23.569181	11.077298
490	7	1	0.594913	6.421536	22.727652	8.866214
491	7	2	-0.196287	7.444652	23.613085	8.552791
492	7	2	-0.196287	6.584199	21.564765	8.131685
493	7	3	-0.486587	5.151728	23.290539	8.588182
494	7	1	0.590413	5.086204	23.937875	7.327439
495	7	2	-0.194287	5.959748	23.403153	6.386847
496	7	2	-0.194287	5.408100	25.273429	7.503067
497	7	1	0.404113	3.648168	23.838393	6.787273
498	7	2	-0.174037	3.507671	24.710746	5.722860
499	7	2	-0.174037	2.765154	24.225740	7.778317
500	7	1	0.594913	3.286332	22.417433	6.315598
501	7	2	-0.188537	1.935341	22.385987	6.015631
502	7	2	-0.188537	3.527135	21.516194	7.343449
503	7	3	-0.495087	4.032201	22.120900	5.144650
504	7	4	-0.604787	9.445334	22.133957	6.383337
505	7	1	0.114413	9.236664	20.799101	6.033260
506	7	1	0.110613	9.365720	20.629614	4.517787
507	7	4	-0.611287	9.379767	19.260132	4.206384
508	7	1	0.089413	8.221841	21.337063	3.769405
509	7	3	-0.416587	7.000386	20.666888	4.007035
510	7	1	0.093913	5.991010	21.224962	3.191028
511	7	1	0.403113	4.645487	20.522876	3.441997
512	7	2	-0.199037	3.711674	21.015576	2.541931
513	7	2	-0.199037	4.792386	19.165099	3.206361
514	7	1	0.569413	4.117224	20.732844	4.873508
515	7	2	-0.204287	2.870878	20.126851	4.963172
516	7	2	-0.204287	4.981121	20.127028	5.771141
517	7	5	0.416013	9.436299	22.157856	7.375620
518	7	6	0.046463	8.229058	20.481793	6.362688
519	7	6	0.046463	9.997573	20.161682	6.540105
520	7	6	0.069213	10.334788	21.082018	4.200205
521	7	5	0.426513	9.733613	19.182486	3.280400
522	7	6	0.073213	8.167068	22.403910	4.095913
523	7	6	0.073213	8.478026	21.328189	2.685869
524	7	6	0.088963	6.244640	21.079116	2.114377
525	7	6	0.088963	5.882078	22.311701	3.394334
526	8	1	0.594913	22.182845	19.605766	11.469575
527	8	2	-0.188537	22.481137	18.267885	11.667630
528	8	2	-0.188537	22.827767	20.300887	12.481829
529	8	1	0.404113	20.652890	19.816409	11.663674
530	8	2	-0.174037	19.933286	18.848052	10.991486
531	8	2	-0.174037	20.377718	19.643059	13.010387
532	8	1	0.590413	20.139554	21.210134	11.256341
533	8	2	-0.194287	20.841816	22.175336	11.972243
534	8	2	-0.194287	18.793004	21.280808	11.612036
535	8	3	-0.486587	20.291476	21.391674	9.854676
536	8	4	-0.604787	23.849163	12.498755	7.816737
537	8	1	0.114413	24.153983	13.021707	6.551693
538	8	1	0.110613	24.912923	14.343827	6.697640
539	8	4	-0.611287	26.086993	14.127657	7.437609
540	8	1	0.089413	24.046382	15.406462	7.381969
541	8	3	-0.416587	24.761923	16.621584	7.445702
542	8	1	0.093913	23.894051	17.738827	7.534076
543	8	1	0.403113	23.738203	18.222255	8.986258
544	8	2	-0.199037	24.934762	18.790389	9.410178
545	8	2	-0.199037	23.469342	17.113058	9.777758
546	8	1	0.569413	22.588194	19.266233	9.097065
547	8	2	-0.204287	22.648459	20.105753	7.993079
548	8	2	-0.204287	21.366560	18.619756	9.036197
549	8	3	-0.495087	22.702803	20.111106	10.240310
550	8	5	0.416013	23.373776	11.640775	7.648962
551	8	6	0.046463	23.215974	13.188146	5.978227
552	8	6	0.046463	24.786291	12.294949	5.992874
553	8	6	0.069213	25.172956	14.695400	5.669982
554	8	5	0.426513	26.727994	14.841906	7.193911
555	8	6	0.073213	23.107171	15.478805	6.799900
556	8	6	0.073213	23.791983	15.070105	8.405656
557	8	6	0.088963	22.896452	17.567957	7.082164
558	8	6	0.088963	24.346144	18.558774	6.941941
559	8	1	0.594913	19.890468	22.688145	9.433987
560	8	2	-0.196287	20.745584	23.650713	9.950971
561	8	2	-0.196287	18.594819	22.982833	9.842131
562	8	1	0.419613	19.956443	22.789505	7.896525
563	8	2	-0.175787	21.283042	22.730168	7.495761
564	8	2	-0.175787	19.451807	24.021763	7.524519
565	8	1	0.594913	19.169515	21.689165	7.156421
566	8	2	-0.196287	19.123205	22.035880	5.812310
567	8	2	-0.196287	19.843489	20.487038	7.294067
568	8	3	-0.486587	17.867453	21.567960	7.700941
569	8	1	0.590413	16.976129	20.838147	6.872855
570	8	2	-0.194287	17.612725	19.893536	6.075250
571	8	2	-0.194287	16.319576	21.730609	6.041822
572	8	1	0.404113	15.938297	20.126057	7.759114
573	8	2	-0.174037	14.905585	19.668146	6.960656
574	8	2	-0.174037	15.413341	21.034587	8.659622
575	8	1	0.594913	16.533441	18.934487	8.532737
576	8	2	-0.188537	15.581800	18.472259	9.425413
577	8	2	-0.188537	17.639595	19.360959	9.254707
578	8	3	-0.495087	16.849259	17.902668	7.610252
579	8	4	-0.604787	20.751954	19.726525	4.106104
580	8	1	0.114413	21.425957	18.704122	4.775694
581	8	1	0.110613	21.143518	17.360877	4.098967
582	8	4	-0.611287	21.998441	16.384794	4.636570
583	8	1	0.089413	19.673521	16.938249	4.270757
584	8	3	-0.416587	19.418256	16.612035	5.622046
585	8	1	0.093913	18.117163	16.073739	5.738430
586	8	1	0.403113	17.807570	15.724239	7.204154
587	8	2	-0.199037	16.573878	15.091963	7.259921
588	8	2	-0.199037	18.764885	14.836985	7.669975
589	8	1	0.569413	17.775949	16.960869	8.121824
590	8	2	-0.204287	17.413039	16.540365	9.394663
591	8	2	-0.204287	19.041506	17.521890	8.173745
592	8	5	0.416013	21.046006	20.571306	4.536402
593	8	6	0.046463	21.095377	18.670316	5.831180
594	8	6	0.046463	22.521804	18.905553	4.748792
595	8	6	0.069213	21.359608	17.469787	3.009901
596	8	5	0.426513	21.986633	15.617046	4.004821
597	8	6	0.073213	19.005809	17.762842	3.921510
598	8	6	0.073213	19.500566	16.060121	3.608383
599	8	6	0.088963	18.039268	15.129366	5.149473
600	8	6	0.088963	17.361250	16.797475	5.365598
601	9	1	0.594913	13.138552	14.390877	4.689083
602	9	2	-0.188537	14.344147	14.194064	4.036447
603	9	2	-0.188537	12.321490	15.070468	3.797825
604	9	1	0.404113	13.372242	15.326675	5.910752
605	9	2	-0.174037	14.482768	14.929994	6.629612
606	9	2	-0.174037	13.656954	16.589645	5.417544
607	9	1	0.590413	12.167102	15.455630	6.860970
608	9	2	-0.194287	11.065810	15.897753	6.133656
609	9	2	-0.194287	12.488466	16.419259	7.816404
610	9	3	-0.486587	11.907482	14.205762	7.486375
611	9	4	-0.604787	19.376215	9.252957	3.538961
612	9	1	0.114413	18.750316	8.104794	4.045618
613	9	1	0.110613	17.273327	8.088630	3.641225
614	9	4	-0.611287	17.173441	8.127152	2.240773
615	9	1	0.089413	16.518343	9.271762	4.256524
616	9	3	-0.416587	15.153674	9.187618	3.905556
617	9	1	0.093913	14.328485	9.867141	4.836445
618	9	1	0.403113	13.952887	11.273981	4.339905
619	9	2	-0.199037	13.084696	11.161047	3.259291
620	9	2	-0.199037	15.116574	11.898595	3.910063
621	9	1	0.569413	13.277924	12.095754	5.477361
622	9	2	-0.204287	12.421983	11.256661	6.177715
623	9	2	-0.204287	14.239395	12.520325	6.376995
624	9	3	-0.495087	12.470199	13.167475	4.994714
625	9	5	0.416013	20.327655	9.192297	3.824186
626	9	6	0.046463	18.836672	8.088234	5.154083
627	9	6	0.046463	19.252750	7.198401	3.637842
628	9	6	0.069213	16.831652	7.137682	4.025831
629	9	5	0.426513	16.300783	7.729845	1.993717
630	9	6	0.073213	16.695035	9.232578	5.348952
631	9	6	0.073213	16.943719	10.219142	3.872705
632	9	6	0.088963	14.758854	9.927263	5.856147
633	9	6	0.088963	13.396869	9.277930	4.947108
634	9	1	0.594913	10.763667	14.253059	8.327846
635	9	2	-0.196287	9.615885	14.450118	7.573660
636	9	2	-0.196287	10.857449	15.275064	9.265311
637	9	1	0.419613	10.600958	12.913943	9.075315
638	9	2	-0.175787	10.272949	11.922952	8.161891
639	9	2	-0.175787	9.549338	13.042070	9.963675
640	9	1	0.594913	11.854927	12.468874	9.854566
641	9	2	-0.196287	11.494313	11.391306	10.653188
642	9	2	-0.196287	12.822914	12.062747	8.951040
643	9	3	-0.486587	12.353616	13.541657	10.633670
644	9	1	0.590413	13.278803	13.132993	11.628575
645	9	2	-0.194287	13.981714	11.982281	11.288726
646	9	2	-0.194287	12.581792	12.881468	12.798651
647	9	1	0.404113	14.280495	14.274404	11.880397
648	9	2	-0.174037	14.985488	14.004648	13.039676
649	9	2	-0.174037	13.583972	15.454208	12.067055
650	9	1	0.594913	15.279921	14.455716	10.722467
651	9	2	-0.188537	16.017917	15.603271	10.956186
652	9	2	-0.188537	14.582117	14.619108	9.533742
653	9	3	-0.495087	16.152791	13.336525	10.692812
654	9	4	-0.604787	13.199864	8.753367	9.638573
655	9	1	0.114413	14.011688	8.835644	8.506269
656	9	1	0.110613	15.358867	8.162637	8.778682
657	9	4	-0.611287	16.071401	8.052275	7.573375
658	9	1	0.089413	16.182491	8.944228	9.817804
659	9	3	-0.416587	16.608383	10.175951	9.270964
660	9	1	0.093913	17.493818	10.809455	10.171426
661	9	1	0.403113	17.960803	12.161890	9.606462
662	9	2	-0.199037	18.915600	12.695103	10.460234
663	9	2	-0.199037	18.557172	11.955521	8.372599
664	9	1	0.569413	16.811482	13.175094	9.448821
665	9	2	-0.204287	17.355666	14.375002	9.009810
666	9	2	-0.204287	15.919371	12.707428	8.497768
667	9	5	0.416013	12.320045	9.124877	9.368063
668	9	6	0.046463	14.169217	9.897693	8.238474
669	9	6	0.046463	13.509782	8.321073	7.654515
670	9	6	0.069213	15.160434	7.139132	9.175773
671	9	5	0.426513	16.791883	7.384873	7.728824
672	9	6	0.073213	15.568429	9.101717	10.737528
673	9	6	0.073213	17.053191	8.309155	10.097670
674	9	6	0.088963	18.403598	10.180956	10.319973
675	9	6	0.088963	17.000560	10.971973	11.153508
676	10	1	0.594913	29.175756	29.394964	7.685524
677	10	2	-0.188537	30.512074	29.031136	7.688912
678	10	2	-0.188537	28.455724	28.228640	7.897693
679	10	1	0.404113	28.799187	29.921958	6.270151
680	10	2	-0.174037	29.750916	30.808294	5.805389
681	10	2	-0.174037	28.818393	28.839501	5.405671
682	10	1	0.590413	27.406009	30.571687	6.176277
683	10	2	-0.194287	26.451632	29.654114	6.605841
684	10	2	-0.194287	27.171003	30.866273	4.833630
685	10	3	-0.486587	27.371751	31.759154	6.956950
686	10	4	-0.604787	36.721334	31.617887	9.865503
687	10	1	0.114413	36.351022	32.627877	10.765234
688	10	1	0.110613	35.101715	32.206572	11.544353
689	10	4	-0.611287	35.361797	31.007905	12.228663
690	10	1	0.089413	33.900186	32.030211	10.609677
691	10	3	-0.416587	32.760317	31.697589	11.372986
692	10	1	0.093913	31.560141	32.055031	10.708865
693	10	1	0.403113	30.930442	30.850408	9.988319
694	10	2	-0.199037	30.445104	29.953974	10.934411
695	10	2	-0.199037	31.929306	30.223140	9.254917
696	10	1	0.569413	29.773150	31.312541	9.054618
697	10	2	-0.204287	29.050215	32.301994	9.706966
698	10	2	-0.204287	30.299792	31.893721	7.914923
699	10	3	-0.495087	28.840614	30.275119	8.757824
700	10	5	0.416013	37.540553	31.948657	9.407527
701	10	6	0.046463	36.147788	33.569499	10.209831
702	10	6	0.046463	37.185123	32.811468	11.479964
703	10	6	0.069213	34.874681	33.018552	12.276776
704	10	5	0.426513	34.739581	30.963287	12.997609
705	10	6	0.073213	33.790871	32.976351	10.044853
706	10	6	0.073213	34.113067	31.219819	9.885980
707	10	6	0.088963	31.673949	32.902043	10.003002
708	10	6	0.088963	30.847209	32.410459	11.478750
709	10	1	0.594913	26.087175	32.366185	6.956011
710	10	2	-0.196287	25.168923	31.556660	7.609093
711	10	2	-0.196287	25.630302	32.599809	5.664185
712	10	1	0.419613	26.136615	33.710372	7.710418
713	10	2	-0.175787	26.362639	33.465412	9.056860
714	10	2	-0.175787	24.900978	34.318354	7.587676
715	10	1	0.594913	27.218860	34.682488	7.199053
716	10	2	-0.196287	26.996172	35.914769	7.799790
717	10	2	-0.196287	28.463078	34.207970	7.579908
718	10	3	-0.486587	27.160712	34.781172	5.787161
719	10	1	0.590413	27.873821	35.893422	5.270258
720	10	2	-0.194287	28.946468	36.279310	6.066648
721	10	2	-0.194287	27.002807	36.965796	5.172719
722	10	1	0.404113	28.395118	35.544942	3.864402
723	10	2	-0.174037	28.822219	36.705378	3.244170
724	10	2	-0.174037	27.359550	35.015468	3.116621
725	10	1	0.594913	29.561838	34.539755	3.894290
726	10	2	-0.188537	29.843406	34.156393	2.594329
727	10	2	-0.188537	29.180211	33.413043	4.609533
728	10	3	-0.495087	30.701142	35.178529	4.450461
729	10	4	-0.604787	29.602895	36.608227	9.702731
730	10	1	0.114413	30.619425	35.666729	9.870626
731	10	1	0.110613	31.985813	36.344761	9.746954
732	10	4	-0.611287	32.986468	35.440900	10.139859
733	10	1	0.089413	32.244650	36.839685	8.312704
734	10	3	-0.416587	32.416837	35.738154	7.444062
735	10	1	0.093913	32.811981	36.201552	6.169199
736	10	1	0.403113	32.991248	35.021696	5.198557
737	10	2	-0.199037	33.491759	35.504952	3.998210
738	10	2	-0.199037	33.920608	34.138994	5.725612
739	10	1	0.569413	31.677281	34.266763	4.922989
740	10	2	-0.204287	31.939673	33.280107	3.981551
741	10	2	-0.204287	31.240443	33.670345	6.094541
742	10	5	0.416013	28.754517	36.124985	9.881643
743	10	6	0.046463	30.522109	34.874310	9.104415
744	10	6	0.046463	30.529617	35.203171	10.880194
745	10	6	0.069213	32.000640	37.221810	10.436291
746	10	5	0.426513	33.804938	35.979076	10.310613
747	10	6	0.073213	31.394849	37.485120	7.982525
748	10	6	0.073213	33.159569	37.473675	8.339908
749	10	6	0.088963	33.794993	36.724544	6.239504
750	10	6	0.088963	32.055677	36.903923	5.758247
751	11	7	0.000000	0.000000	0.000000	-6.242250
752	12	7	0.000000	0.000000	1.783500	-4.458750
753	13	7	0.000000	1.783500	0.000000	-4.458750
754	14	7	0.000000	1.783500	1.783500	-6.242250
755	15	7	0.000000	2.675250	2.675250	-3.567000
756	16	7	0.000000	2.675250	0.891750	-5.350500
757	17	7	0.000000	0.891750	2.675250	-5.350500
758	18	7	0.000000	0.891750	0.891750	-3.567000
759	19	7	0.000000	0.000000	0.000000	-2.675250
760	20	7	0.000000	0.000000	1.783500	-0.891750
761	21	7	0.000000	1.783500	0.000000	-0.891750
762	22	7	0.000000	1.783500	1.783500	-2.675250
763	23	7	0.000000	2.675250	2.675250	0.000000
764	24	7	0.000000	2.675250	0.891750	-1.783500
765	25	7	0.000000	0.891750	2.675250	-1.783500
766	26	7	0.000000	0.891750	0.891750	0.000000
767	27	7	0.000000	0.000000	3.567000	-6.242250
768	28	7	0.000000	0.000000	5.350500	-4.458750
769	29	7	0.000000	1.783500	3.567000	-4.458750
770	30	7	0.000000	1.783500	5.350500	-6.242250
771	31	7	0.000000	2.675250	6.242250	-3.567000
772	32	7	0.000000	2.675250	4.458750	-5.350500
773	33	7	0.000000	0.891750	6.242250	-5.350500
774	34	7	0.000000	0.891750	4.458750	-3.567000
775	35	7	0.000000	0.000000	3.567000	-2.675250
776	36	7	0.000000	0.000000	5.350500	-0.891750
777	37	7	0.000000	1.783500	3.567000	-0.891750
778	38	7	0.000000	1.783500	5.350500	-2.675250
779	39	7	0.000000	2.675250	6.242250	0.000000
780	40	7	0.000000	2.675250	4.458750	-1.783500
781	41	7	0.000000	0.891750	6.242250	-1.783500
782	42	7	0.000000	0.891750	4.458750	0.000000
783	43	7	0.000000	0.000000	7.134000	-6.242250
784	44	7	0.000000	0.000000	8.917500	-4.458750
785	45	7	0.000000	1.783500	7.134000	-4.458750
786	46	7	0.000000	1.783500	8.917500	-6.242250
787	47	7	0.000000	2.675250	9.809250	-3.567000
788	48	7	0.000000	2.675250	8.025750	-5.350500
789	49	7	0.000000	0.891750	9.809250	-5.350500
790	50	7	0.000000	0.891750	8.025750	-3.567000
791	51	7	0.000000	0.000000	7.134000	-2.675250
792	52	7	0.000000	0.000000	8.917500	-0.891750
793	53	7	0.000000	1.783500	7.134000	-0.891750
794	54	7	0.000000	1.783500	8.917500	-2.675250
795	55	7	0.000000	2.675250	9.809250	0.000000
796	56	7	0.000000	2.675250	8.025750	-1.783500
797	57	7	0.000000	0.891750	9.809250	-1.783500
798	58	7	0.000000	0.891750	8.025750	0.000000
799	59	7	0.000000	0.000000	10.701000	-6.242250
800	60	7	0.000000	0.000000	12.484500	-4.458750
801	61	7	0.000000	1.783500	10.701000	-4.458750
802	62	7	0.000000	1.783500	12.484500	-6.242250
803	63	7	0.000000	2.675250	13.376250	-3.567000
804	64	7	0.000000	2.675250	11.592750	-5.350500
805	65	7	0.000000	0.891750	13.376250	-5.350500
806	66	7	0.000000	0.891750	11.592750	-3.567000
807	67	7	0.000000	0.000000	10.701000	-2.675250
808	68	7	0.000000	0.000000	12.484500	-0.891750
809	69	7	0.000000	1.783500	10.701000	-0.891750
810	70	7	0.000000	1.783500	12.484500	-2.675250
811	71	7	0.000000	2.675250	13.376250	0.000000
812	72	7	0.000000	2.675250	11.592750	-1.783500
813	73	7	0.000000	0.891750	13.376250	-1.783500
814	74	7	0.000000	0.891750	11.592750	0.000000
815	75	7	0.000000	0.000000	14.268000	-6.242250
816	76	7	0.000000	0.000000	16.051500	-4.458750
817	77	7	0.000000	1.783500	14.268000	-4.458750
818	78	7	0.000000	1.783500	16.051500	-6.242250
819	79	7	0.000000	2.675250	16.943250	-3.567000
820	80	7	0.000000	2.675250	15.159750	-5.350500
821	81	7	0.000000	0.891750	16.943250	-5.350500
822	82	7	0.000000	0.891750	15.159750	-3.567000
823	83	7	0.000000	0.000000	14.268000	-2.675250
824	84	7	0.000000	0.000000	16.051500	-0.891750
825	85	7	0.000000	1.783500	14.268000	-0.891750
826	86	7	0.000000	1.783500	16.051500	-2.675250
827	87	7	0.000000	2.675250	16.943250	0.000000
828	88	7	0.000000	2.675250	15.159750	-1.783500
829	89	7	0.000000	0.891750	16.943250	-1.783500
830	90	7	0.000000	0.891750	15.159750	0.000000
831	91	7	0.000000	0.000000	17.835000	-6.242250
832	92	7	0.000000	0.000000	19.618500	-4.458750
833	93	7	0.000000	1.783500	17.835000	-4.458750
834	94	7	0.000000	1.783500	19.618500	-6.242250
835	95	7	0.000000	2.675250	20.510250	-3.567000
836	96	7	0.000000	2.675250	18.726750	-5.350500
837	97	7	0.000000	0.891750	20.510250	-5.350500
838	98	7	0.000000	0.891750	18.726750	-3.567000
839	99	7	0.000000	0.000000	17.835000	-2.675250
840	100	7	0.000000	0.000000	19.618500	-0.891750
841	101	7	0.000000	1.783500	17.835000	-0.891750
842	102	7	0.000000	1.783500	19.618500	-2.675250
843	103	7	0.000000	2.675250	20.510250	0.000000
844	104	7	0.000000	2.675250	18.726750	-1.783500
845	105	7	0.000000	0.891750	20.510250	-1.783500
846	106	7	0.000000	0.891750	18.726750	0.000000
847	107	7	0.000000	0.000000	21.402000	-6.242250
848	108	7	0.000000	0.000000	23.185500	-4.458750
849	109	7	0.000000	1.783500	21.402000	-4.458750
850	110	7	0.000000	1.783500	23.185500	-6.242250
851	111	7	0.000000	2.675250	24.077250	-3.567000
852	112	7	0.000000	2.675250	22.293750	-5.350500
853	113	7	0.000000	0.891750	24.077250	-5.350500
854	114	7	0.000000	0.891750	22.293750	-3.567000
855	115	7	0.000000	0.000000	21.402000	-2.675250
856	116	7	0.000000	0.000000	23.185500	-0.891750
857	117	7	0.000000	1.783500	21.402000	-0.891750
858	118	7	0.000000	1.783500	23.185500	-2.675250
859	119	7	0.000000	2.675250	24.077250	0.000000
860	120	7	0.000000	2.675250	22.293750	-1.783500
861	121	7	0.000000	0.891750	24.077250	-1.783500
862	122	7	0.000000	0.891750	22.293750	0.000000
863	123	7	0.000000	0.000000	24.969000	-6.242250
864	124	7	0.000000	0.000000	26.752500	-4.458750
865	125	7	0.000000	1.783500	24.969000	-4.458750
866	126	7	0.000000	1.783500	26.752500	-6.242250
867	127	7	0.000000	2.675250	27.644250	-3.567000
868	128	7	0.000000	2.675250	25.860750	-5.350500
869	129	7	0.000000	0.891750	27.644250	-5.350500
870	130	7	0.000000	0.891750	25.860750	-3.567000
871	131	7	0.000000	0.000000	24.969000	-2.675250
872	132	7	0.000000	0.000000	26.752500	-0.891750
873	133	7	0.000000	1.783500	24.969000	-0.891750
874	134	7	0.000000	1.783500	26.752500	-2.675250
875	135	7	0.000000	2.675250	27.644250	0.000000
876	136	7	0.000000	2.675250	25.860750	-1.783500
877	137	7	0.000000	0.891750	27.644250	-1.783500
878	138	7	0.000000	0.891750	25.860750	0.000000
879	139	7	0.000000	0.000000	28.536000	-6.242250
880	140	7	0.000000	0.000000	30.319500	-4.458750
881	141	7	0.000000	1.783500	28.536000	-4.458750
882	142	7	0.000000	1.783500	30.319500	-6.242250
883	143	7	0.000000	2.675250	31.211250	-3.567000
884	144	7	0.000000	2.675250	29.427750	-5.350500
885	145	7	0.000000	0.891750	31.211250	-5.350500
886	146	7	0.000000	0.891750	29.427750	-3.567000
887	147	7	0.000000	0.000000	28.536000	-2.675250
888	148	7	0.000000	0.000000	30.319500	-0.891750
889	149	7	0.000000	1.783500	28.536000	-0.891750
890	150	7	0.000000	1.783500	30.319500	-2.675250
891	151	7	0.000000	2.675250	31.211250	0.000000
892	152	7	0.000000	2.675250	29.427750	-1.783500
893	153	7	0.000000	0.891750	31.211250	-1.783500
894	154	7	0.000000	0.891750	29.427750	0.000000
895	155	7	0.000000	0.000000	32.103000	-6.242250
896	156	7	0.000000	0.000000	33.886500	-4.458750
897	157	7	0.000000	1.783500	32.103000	-4.458750
898	158	7	0.000000	1.783500	33.886500	-6.242250
899	159	7	0.000000	2.675250	34.778250	-3.567000
900	160	7	0.000000	2.675250	32.994750	-5.350500
901	161	7	0.000000	0.891750	34.778250	-5.350500
902	162	7	0.000000	0.891750	32.994750	-3.567000
903	163	7	0.000000	0.000000	32.103000	-2.675250
904	164	7	0.000000	0.000000	33.886500	-0.891750
905	165	7	0.000000	1.783500	32.103000	-0.891750
906	166	7	0.000000	1.783500	33.886500	-2.675250
907	167	7	0.000000	2.675250	34.778250	0.000000
908	168	7	0.000000	2.675250	32.994750	-1.783500
909	169	7	0.000000	0.891750	34.778250	-1.783500
910	170	7	0.000000	0.891750	32.994750	0.000000
911	171	7	0.000000	0.000000	35.670000	-6.242250
912	172	7	0.000000	0.000000	37.453500	-4.458750
913	173	7	0.000000	1.783500	35.670000	-4.458750
914	174	7	0.000000	1.783500	37.453500	-6.242250
915	175	7	0.000000	2.675250	38.345250	-3.567000
916	176	7	0.000000	2.675250	36.561750	-5.350500
917	177	7	0.000000	0.891750	38.345250	-5.350500
918	178	7	0.000000	0.891750	36.561750	-3.567000
919	179	7	0.000000	0.000000	35.670000	-2.675250
920	180	7	0.000000	0.000000	37.453500	-0.891750
921	181	7	0.000000	1.783500	35.670000	-0.891750
922	182	7	0.000000	1.783500	37.453500	-2.675250
923	183	7	0.000000	2.675250	38.345250	0.000000
924	184	7	0.000000	2.675250	36.561750	-1.783500
925	185	7	0.000000	0.891750	38.345250	-1.783500
926	186	7	0.000000	0.891750	36.561750	0.000000
927	187	7	0.000000	0.000000	39.237000	-6.242250
928	188	7	0.000000	0.000000	41.020500	-4.458750
929	189	7	0.000000	1.783500	39.237000	-4.458750
930	190	7	0.000000	1.783500	41.020500	-6.242250
931	191	7	0.000000	2.675250	41.912250	-3.567000
932	192	7	0.000000	2.675250	40.128750	-5.350500
933	193	7	0.000000	0.891750	41.912250	-5.350500
934	194	7	0.000000	0.891750	40.128750	-3.567000
935	195	7	0.000000	0.000000	39.237000	-2.675250
936	196	7	0.000000	0.000000	41.020500	-0.891750
937	197	7	0.000000	1.783500	39.237000	-0.891750
938	198	7	0.000000	1.783500	41.020500	-2.675250
939	199	7	0.000000	2.675250	41.912250	0.000000
940	200	7	0.000000	2.675250	40.128750	-1.783500
941	201	7	0.000000	0.891750	41.912250	-1.783500
942	202	7	0.000000	0.891750	40.128750	0.000000
943	203	7	0.000000	3.567000	0.000000	-6.242250
944	204	7	0.000000	3.567000	1.783500	-4.458750
945	205	7	0.000000	5.350500	0.000000	-4.458750
946	206	7	0.000000	5.350500	1.783500	-6.242250
947	207	7	0.000000	6.242250	2.675250	-3.567000
948	208	7	0.000000	6.242250	0.891750	-5.350500
949	209	7	0.000000	4.458750	2.675250	-5.350500
950	210	7	0.000000	4.458750	0.891750	-3.567000
951	211	7	0.000000	3.567000	0.000000	-2.675250
952	212	7	0.000000	3.567000	1.783500	-0.891750
953	213	7	0.000000	5.350500	0.000000	-0.891750
954	214	7	0.000000	5.350500	1.783500	-2.675250
955	215	7	0.000000	6.242250	2.675250	0.000000
956	216	7	0.000000	6.242250	0.891750	-1.783500
957	217	7	0.000000	4.458750	2.675250	-1.783500
958	218	7	0.000000	4.458750	0.891750	0.000000
959	219	7	0.000000	3.567000	3.567000	-6.242250
960	220	7	0.000000	3.567000	5.350500	-4.458750
961	221	7	0.000000	5.350500	3.567000	-4.458750
962	222	7	0.000000	5.350500	5.350500	-6.242250
963	223	7	0.000000	6.242250	6.242250	-3.567000
964	224	7	0.000000	6.242250	4.458750	-5.350500
965	225	7	0.000000	4.458750	6.242250	-5.350500
966	226	7	0.000000	4.458750	4.458750	-3.567000
967	227	7	0.000000	3.567000	3.567000	-2.675250
968	228	7	0.000000	3.567000	5.350500	-0.891750
969	229	7	0.000000	5.350500	3.567000	-0.891750
970	230	7	0.000000	5.350500	5.350500	-2.675250
